job_number,the_geom,address,address_house,address_street,latitude,longitude,ycoord,xcoord,bin,bbl,boro,block,lot,dob_type,job_type,dcp_occ_category,occ_init,occ_prop,dob_occ_init,dob_occ_prop,dcp_status,dob_status,status_date,status_a,status_d,status_p,status_q,status_r,status_x,dob_bldg_type,stories_init,stories_prop,zoningsft_init,zoningsft_prop,units_init,units_prop,units_net,units_net_complete,units_net_incomplete,earliest_effectivedate,latest_effectivedate,latest_certtype,latest_cofo,u_2007_existtotal,u_2008_existtotal,u_2009_existtotal,u_2010pre_existtotal,u_2010post_existtotal,u_2011_existtotal,u_2012_existtotal,u_2013_existtotal,u_2014_existtotal,u_2015_existtotal,u_2016_existtotal,u_2017_existtotal,unit_change_2007,unit_change_2008,unit_change_2009,unit_change_preapr2010,unit_change_postapr2010,unit_change_2011,unit_change_2012,unit_change_2013,unit_change_2014,unit_change_2015,unit_change_2016,unit_change_2017,u_2007_netcomplete,u_2008_netcomplete,u_2009_netcomplete,u_2010pre_netcomplete,u_2010post_netcomplete,u_2011_netcomplete,u_2012_netcomplete,u_2013_netcomplete,u_2014_netcomplete,u_2015_netcomplete,u_2016_netcomplete,u_2017_netcomplete,geo_cd,geo_ntacode,geo_ntaname,geo_censusblock,geo_csd,f_pfirms2015_100yr,x_dup_flag,x_dup_id,x_dup_maxstatusdate,x_dup_maxcofodate,x_geomsource,x_occsource,x_inactive,x_outlier,x_withdrawal,geom
121193341,,324 WEST 108 STREET,324,WEST 108 STREET,,,,,1081593,1018920006,MANHATTAN,01892,00060,A1,Alteration,Residential,Medical and other custodial institutions,Residential: Multi-Family,H-2,R-2,Permit issued,PERMIT ISSUED - ENTIRE JOB/WORK,03/01/2018,06/15/2015,06/17/2015,02/07/2018,2018-02-28,03/01/2018,,OTHERS,5,6,13772,16167,0,15,15,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,,,,,,,,Alteration101892000601081593324 WEST 108 STREET,03/01/2018,,,,false,,0,
310296916,,1465 PROSPECT PLACE,1465,PROSPECT PLACE,,,,,3330829,3013620005,BROOKLYN,01362,00050,A1,Alteration,Residential,Medical and other custodial institutions,Residential: Multi-Family,H-2,R-2,Complete,SIGNED OFF,01/23/2012,02/03/2009,02/03/2009,04/24/2009,2009-08-26,09/14/2009,01/23/2012,OTHERS,4,4,43168,43168,65,65,0,0,0,2011-07-19,2012-01-23,C- CO,65,65,65,65,65,65,65,65,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,65,65,65,65,65,65,65,65,,,,,,,,Alteration3013620005033308291465 PROSPECT PLACE,01/23/2012,2012-01-23,,,false,,0,
310196686,,316 ATLANTIC AVENUE,316,ATLANTIC AVENUE,,,,,3000839,3001820001,BROOKLYN,00182,00012,A1,Alteration,Residential,Medical and other custodial institutions,Residential: Multi-Family,H-2,R-2,Disapproved,PLAN EXAM - DISAPPROVED,10/30/2008,09/24/2008,10/17/2008,,,,,OTHERS,5,5,14575,14575,0,14,14,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,,,,,,,,,,,,,true,,0,
123168552,,178 EAST 64TH STREET,178,EAST 64TH STREET,,,,,1042106,1013980004,MANHATTAN,01398,00044,A1,Alteration,Residential,Residential,Assembly: Other,RES,A-3,Disapproved,PLAN EXAM - DISAPPROVED,12/19/2017,12/19/2017,12/19/2017,,,,,OTHERS,4,4,5625,5813,1,0,-1,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,false,,0,
123384925,,200 WEST 143 STREET,200,WEST 143 STREET,,,,,1060430,1020280001,MANHATTAN,02028,00016,A1,Alteration,Residential,Residential,Assembly: Other,RES,A-3,Application filed,PLAN EXAM - IN PROCESS,03/20/2018,03/14/2018,03/14/2018,,,,,OTHERS,20,20,13564,13564,240,,,,,,,,,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,
410221433,,150-62 78TH ROAD,150-62,78TH ROAD,,,,,4145196,4067110008,QUEENS,06711,00084,A1,Alteration,Residential,Residential: 1 & 2 Family,Assembly: Other,R-3,A-3,Permit issued,PERMIT ISSUED - ENTIRE JOB/WORK,02/03/2017,02/03/2009,02/03/2009,01/22/2010,2010-03-11,12/19/2012,,OTHERS,3,3,4217,4217,3,1,-2,0,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,Alteration406711000844145196150-62 78TH ROAD,02/03/2017,,,,false,,0,
321631668,,749 60 STREET,749,60 STREET,,,,,3016437,3008660006,BROOKLYN,00866,00061,A1,Alteration,Residential,Residential,Assembly: Other,RES,A-3,Application filed,PLAN EXAM - APPROVED,03/22/2018,08/01/2017,08/01/2017,03/22/2018,,,,OTHERS,2,2,3208,3208,4,2,-2,0,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,Alteration300866000613016437749 60 STREET,03/22/2018,,,,false,,0,
320986796,,1452 EAST 66TH STREET,1452,EAST 66TH STREET,,,,,3236489,3083870007,BROOKLYN,08387,00075,A1,Alteration,Residential,Residential,Assembly: Other,RES,A-3,Permit issued,PERMIT ISSUED - ENTIRE JOB/WORK,01/07/2016,09/30/2014,09/30/2014,11/12/2014,2015-01-30,05/07/2015,,OTHERS,2,2,1350,1350,1,1,0,0,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,Alteration3083870007532364891452 EAST 66TH STREET,01/07/2016,,,,false,,0,
520094031,,79 HOWARD AVENUE,79,HOWARD AVENUE,,,,,5015115,5005870000,STATEN ISLAND,00587,00001,A1,Alteration,Residential,Residential,Assembly: Other,RES,A-3,Permit issued,PERMIT ISSUED - ENTIRE JOB/WORK,03/05/2018,03/20/2012,03/20/2012,04/19/2013,2014-03-21,03/24/2014,,OTHERS,3,3,8782,10023,1,,,,,2015-03-30,2017-07-26,T- TCO,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,false,,0,
320694021,,4202 12 AVENUE,4202,12 AVENUE,,,,,3135856,3055970004,BROOKLYN,05597,00041,A1,Alteration,Residential,Residential: Multi-Family,Assembly: Other,R-2,A-3,Complete,SIGNED OFF,05/10/2013,01/10/2013,01/10/2013,02/26/2013,2013-04-23,04/23/2013,05/10/2013,OTHERS,4,4,6364,6364,1,1,0,0,0,2013-05-10,2013-05-10,C- CO,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,Alteration3055970004131358564202 12 AVENUE,05/10/2013,2013-05-10,,,false,,0,
